[11:42:26]	INFO    | Creating GLFW Window
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_06
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Brick_5
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_06
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Brick_4
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_06
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Brick_3
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_06
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Brick_2
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_06
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Brick_1
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_06
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Brick_0
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_06
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Floor_3
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_04
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Floor_2
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_04
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Floor_1
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_04
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Floor_0
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_04
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Floor_Ramp_5
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_03
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Floor_Ramp_4
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_03
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Floor_Ramp_3
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_03
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Floor_Ramp_2
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_03
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Floor_Ramp_1
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_03
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Floor_Ramp_0
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_03
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Fabric_5
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_02
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Fabric_4
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_02
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Fabric_3
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_02
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Fabric_2
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_02
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Fabric_1
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_02
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Fabric_0
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_02
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Plate_6
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_01
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Plate_5
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_01
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Plate_4
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_01
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Plate_2
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_01
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Plate_1
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_01
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Plate_0
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_01
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Ground_5
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_05
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Ground_4
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_05
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Ground_3
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_05
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Ground_2
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_05
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Ground_1
